"","rowid","taxa_id","x","y","zero_ind","Lowest.Rank","W.proportion"
"395",395,"denovo159829",0.412782639851902,993,"Yes","Clostridiales",1
"396",396,"denovo439948",0.412782639851902,993,"Yes","schaedleri",1
"397",397,"denovo370157",-0.412121034456108,993,"Yes","S24-7",1
"398",398,"denovo497859",0.411497030123594,993,"Yes","muciniphila",1
"399",399,"denovo17114",-0.41028418966011,993,"Yes","Clostridiales",1
"400",400,"denovo70045",0.408556140004855,993,"Yes","S24-7",1
"401",401,"denovo144970",0.408556140004855,993,"Yes","Clostridiales",1
"402",402,"denovo98637",0.407267432892792,993,"Yes","Lactobacillus",1
"403",403,"denovo191797",-0.40466836750893,993,"Yes","S24-7",1
"404",404,"denovo317746",-0.402240507318057,993,"Yes",NA,1
"405",405,"denovo58729",0.401918928879923,993,"Yes","S24-7",1
"406",406,"denovo87089",0.401918928879923,993,"Yes","Enterococcus",1
"407",407,"denovo570013",0.401918928879923,993,"Yes","Ruminococcaceae",1
"408",408,"denovo573462",0.401918928879923,993,"Yes","Lachnospiraceae",1
"409",409,"denovo195059",0.401007707095131,993,"Yes","Clostridiales",1
"410",410,"denovo351840",0.398811335814943,993,"Yes","S24-7",1
"411",411,"denovo348417",0.397990879149945,993,"Yes","S24-7",1
"412",412,"denovo198674",-0.396317921698653,993,"Yes","S24-7",1
"413",413,"denovo117203",-0.395703606011994,993,"Yes","Bacteroides",1
"414",414,"denovo97350",0.392475672190835,993,"Yes","CF231",1
"415",415,"denovo252236",0.392475672190835,993,"Yes",NA,1
"416",416,"denovo330787",0.390754573107665,993,"Yes","S24-7",1
"417",417,"denovo368727",-0.389638724583659,993,"Yes","S24-7",1
"418",418,"denovo306109",-0.388082335413688,993,"Yes","S24-7",1
"419",419,"denovo64660",0.387646980042684,993,"Yes","Rikenellaceae",1
"420",420,"denovo191553",0.387646980042684,993,"Yes","Ruminococcaceae",1
"421",421,"denovo244421",-0.387064539229491,993,"Yes","Bacteroides",1
"422",422,"denovo392088",-0.387064539229491,993,"Yes","S24-7",1
"423",423,"denovo47029",-0.386430959788263,993,"Yes","S24-7",1
"424",424,"denovo398908",-0.386430959788263,993,"Yes","Bacteroides",1
"425",425,"denovo21165",-0.385962969264899,993,"Yes","Clostridiales",1
"426",426,"denovo180840",-0.385962969264899,993,"Yes","S24-7",1
"427",427,"denovo134232",-0.385962969264898,993,"Yes","S24-7",1
"428",428,"denovo481729",0.385239366148555,993,"Yes","Clostridiales",1
"429",429,"denovo235036",-0.384945173080701,993,"Yes","Clostridiales",1
"430",430,"denovo267792",-0.384945173080701,993,"Yes","S24-7",1
"431",431,"denovo425020",-0.384945173080701,993,"Yes","S24-7",1
"432",432,"denovo30782",-0.384637288353905,993,"Yes","S24-7",1
"433",433,"denovo134967",-0.384637288353905,993,"Yes","S24-7",1
"434",434,"denovo272660",-0.384637288353905,993,"Yes","S24-7",1
"435",435,"denovo541036",-0.384637288353905,993,"Yes","S24-7",1
"436",436,"denovo312867",0.383652543421123,993,"Yes","S24-7",1
"437",437,"denovo27939",-0.382985303413193,993,"Yes","S24-7",1
"438",438,"denovo166988",-0.382985303413193,993,"Yes","Bacteroides",1
"439",439,"denovo256445",-0.382985303413193,993,"Yes",NA,1
"440",440,"denovo273566",-0.382985303413193,993,"Yes","S24-7",1
"441",441,"denovo374142",-0.382985303413193,993,"Yes",NA,1
"442",442,"denovo487742",-0.382985303413193,993,"Yes","S24-7",1
"443",443,"denovo475321",-0.382859236269199,993,"Yes","S24-7",1
"444",444,"denovo439683",0.382741781869244,993,"Yes","S24-7",1
"445",445,"denovo266690",0.382298476029816,993,"Yes","S24-7",1
"446",446,"denovo462175",-0.38201806330064,993,"Yes","Clostridiales",1
"447",447,"denovo527746",-0.38201806330064,993,"Yes","Lachnospiraceae",1
"448",448,"denovo85681",0.381456172140935,993,"Yes","S24-7",1
"449",449,"denovo510604",-0.381406537981403,993,"Yes","S24-7",1
"450",450,"denovo176222",-0.380769558857465,993,"Yes","Clostridiales",1
"451",451,"denovo257697",-0.380769558857465,993,"Yes","S24-7",1
"452",452,"denovo146873",-0.380366078359927,993,"Yes","distasonis",1
"453",453,"denovo352037",-0.380366078359927,993,"Yes","S24-7",1
"454",454,"denovo460715",-0.380366078359927,993,"Yes","distasonis",1
"455",455,"denovo292471",-0.379751762673268,993,"Yes","S24-7",1
"456",456,"denovo427398",-0.379751762673268,993,"Yes","S24-7",1
"457",457,"denovo428919",-0.379751762673268,993,"Yes","S24-7",1
"458",458,"denovo436563",-0.379443877946473,993,"Yes","CF231",1
"459",459,"denovo356146",0.379422946190322,993,"Yes","schaedleri",1
"460",460,"denovo430718",0.378979640350894,993,"Yes","Clostridiales",1
"461",461,"denovo239669",-0.378975887423107,993,"Yes","S24-7",1
"462",462,"denovo225679",-0.377958091238911,993,"Yes","acidifaciens",1
"463",463,"denovo592886",-0.377958091238911,993,"Yes","S24-7",1
"464",464,"denovo66207",-0.37779189300576,993,"Yes","CF231",1
"465",465,"denovo94353",-0.37779189300576,993,"Yes","acidifaciens",1
"466",466,"denovo200974",-0.37779189300576,993,"Yes",NA,1
"467",467,"denovo297396",-0.37779189300576,993,"Yes","S24-7",1
"468",468,"denovo368328",-0.37779189300576,993,"Yes","Ruminococcaceae",1
"469",469,"denovo473234",-0.37779189300576,993,"Yes","S24-7",1
"470",470,"denovo240904",0.377493454341442,993,"Yes","Clostridiales",1
"471",471,"denovo248992",0.377493454341442,993,"Yes","S24-7",1
"472",472,"denovo528008",-0.377323902482395,993,"Yes","S24-7",1
"473",473,"denovo569536",0.376783269070705,993,"Yes","CF231",1
"474",474,"denovo98142",0.376406118245136,993,"Yes","S24-7",1
"475",475,"denovo107041",-0.376306106298198,993,"Yes","S24-7",1
"476",476,"denovo537579",-0.376306106298198,993,"Yes","S24-7",1
"477",477,"denovo564752",-0.376306106298198,993,"Yes","S24-7",1
"478",478,"denovo60567",0.376184174153357,993,"Yes","Clostridiales",1
"479",479,"denovo336508",-0.375998221571403,993,"Yes","Bacteroides",1
"480",480,"denovo594483",-0.375998221571403,993,"Yes","S24-7",1
"481",481,"denovo258910",-0.375998221571403,993,"Yes","CF231",1
"482",482,"denovo553744",-0.375998221571402,993,"Yes","Rikenellaceae",1
"483",483,"denovo319792",-0.374006910842714,993,"Yes","Lactobacillus",1
"484",484,"denovo390751",0.37326385711064,993,"Yes","Oscillospira",1
"485",485,"denovo5728",0.372934219719344,993,"Yes","Lachnospiraceae",1
"486",486,"denovo146796",-0.372691881792251,993,"Yes","Clostridiales",1
"487",487,"denovo234071",0.372664762193291,993,"Yes","S24-7",1
"488",488,"denovo412911",0.372664762193291,993,"Yes","S24-7",1
"489",489,"denovo455594",0.372664762193291,993,"Yes","S24-7",1
"490",490,"denovo38715",0.371954576922555,993,"Yes","CF231",1
"491",491,"denovo185528",-0.371116095573474,993,"Yes","Clostridiales",1
"492",492,"denovo120971",0.370890911286025,993,"Yes","CF231",1
"493",493,"denovo504143",0.369345926514369,993,"Yes","Oscillospira",1
"494",494,"denovo451988",0.369196832584585,993,"Yes","Lachnospiraceae",1
"495",495,"denovo377668",-0.368163919207156,993,"Yes","Ruminococcaceae",1
"496",496,"denovo544566",0.367950021167287,993,"Yes","S24-7",1
"497",497,"denovo484660",0.367950021167287,993,"Yes","Oscillospira",1
"498",498,"denovo77145",-0.367856034480361,993,"Yes","Clostridiales",1
"499",499,"denovo367746",0.367149555234181,993,"Yes","schaedleri",1
"500",500,"denovo359217",-0.366838238296164,993,"Yes","S24-7",1
"501",501,"denovo444182",0.366598556095236,993,"Yes","Oscillospira",1
"502",502,"denovo217226",0.366329098569183,993,"Yes","S24-7",1
"503",503,"denovo342660",0.366062219137875,993,"Yes","S24-7",1
"504",504,"denovo487494",0.366062219137875,993,"Yes","Prevotella",1
"505",505,"denovo233709",-0.366012684677256,993,"Yes","S24-7",1
"506",506,"denovo82811",0.365618913298447,993,"Yes","Rikenellaceae",1
"507",507,"denovo47256",-0.365379105236028,993,"Yes","Clostridiales",1
"508",508,"denovo261910",0.365279362221226,993,"Yes","Bacteroides",1
"509",509,"denovo416069",0.362434814208176,993,"Yes","CF231",1
"510",510,"denovo460826",0.362434814208176,993,"Yes","Clostridiales",1
"511",511,"denovo458043",-0.361644827888731,993,"Yes","S24-7",1
"512",512,"denovo369265",-0.361319133174298,993,"Yes","S24-7",1
"513",513,"denovo199079",-0.361176837365366,993,"Yes","S24-7",1
"514",514,"denovo298379",-0.35935926350679,993,"Yes","distasonis",1
"515",515,"denovo319436",-0.358891272983425,993,"Yes","Lachnospiraceae",1
"516",516,"denovo386573",0.35878066565946,993,"Yes","Lactobacillus",1
"517",517,"denovo86443",0.358472096408683,993,"Yes","S24-7",1
"518",518,"denovo500584",-0.358392023394238,993,"Yes","Clostridiales",1
"519",519,"denovo567476",-0.357924032870872,993,"Yes","Ruminococcus",1
"520",520,"denovo229264",-0.357873476799228,993,"Yes","S24-7",1
"521",521,"denovo76727",-0.357565592072433,993,"Yes","Lachnospiraceae",1
"522",522,"denovo338749",-0.357565592072433,993,"Yes","Allobaculum",1
"523",523,"denovo27967",-0.357565592072433,993,"Yes","S24-7",1
"524",524,"denovo503700",-0.357565592072433,993,"Yes","S24-7",1
"525",525,"denovo547522",-0.355989805853656,993,"Yes","S24-7",1
"526",526,"denovo572742",-0.354332051332508,993,"Yes","gnavus",1
"527",527,"denovo441158",-0.353864060809143,993,"Yes","Lachnospiraceae",1
"528",528,"denovo452857",0.353643404260533,993,"Yes","S24-7",1
"529",529,"denovo481401",-0.35221207586843,993,"Yes","S24-7",1
"530",530,"denovo581471",-0.35221207586843,993,"Yes","S24-7",1
"531",531,"denovo280115",-0.352122076357216,993,"Yes",NA,1
"532",532,"denovo495404",-0.352122076357216,993,"Yes","S24-7",1
"533",533,"denovo391627",0.350930907358697,993,"Yes","S24-7",1
"534",534,"denovo9921",-0.350796395446223,993,"Yes",NA,1
"535",535,"denovo307859",0.350636695449054,993,"Yes","S24-7",1
"536",536,"denovo553301",-0.350636289649653,993,"Yes","S24-7",1
"537",537,"denovo278236",0.350369816017746,993,"Yes","CF231",1
"538",538,"denovo171333",0.350324568581611,993,"Yes","Ruminococcaceae",1
"539",539,"denovo535209",0.344034152393638,993,"Yes","CF231",1
"540",540,"denovo493010",0.343988904957503,993,"Yes","Clostridiales",1
"541",541,"denovo564148",-0.341574811123403,993,"Yes","Butyricimonas",1
"542",542,"denovo503960",0.341533195284969,993,"Yes","S24-7",1
"543",543,"denovo205422",0.341533195284969,993,"Yes","S24-7",1
"544",544,"denovo345245",0.341533195284969,993,"Yes","S24-7",1
"545",545,"denovo167965",0.341514719162467,993,"Yes","Lachnospiraceae",1
"546",546,"denovo251692",0.337303598054167,993,"Yes","S24-7",1
"547",547,"denovo300450",0.336887335503873,993,"Yes","S24-7",1
"548",548,"denovo298666",0.336704503136819,993,"Yes","S24-7",1
"549",549,"denovo594635",0.336704503136819,993,"Yes","Clostridiales",1
"550",550,"denovo354055",0.336672386230347,993,"Yes","Ruminococcaceae",1
"551",551,"denovo333398",-0.335747821274743,993,"Yes","S24-7",1
"552",552,"denovo353462",-0.333954149840385,993,"Yes","S24-7",1
"553",553,"denovo198357",0.333385667457897,993,"Yes","Clostridiales",1
"554",554,"denovo560651",-0.333128596221477,993,"Yes","S24-7",1
"555",555,"denovo185098",0.331615337516295,993,"Yes","S24-7",1
"556",556,"denovo92056",0.331507183983866,993,"Yes","S24-7",1
"557",557,"denovo7713",0.330967934430059,993,"Yes","S24-7",1
"558",558,"denovo287446",0.330967934430059,993,"Yes","S24-7",1
"559",559,"denovo260602",0.330368839512711,993,"Yes","Lachnospiraceae",1
"560",560,"denovo208301",-0.329890533373738,993,"Yes","S24-7",1
"561",561,"denovo546549",-0.329890533373738,993,"Yes","Bacteroides",1
"562",562,"denovo222558",-0.329068624159748,993,"Yes","S24-7",1
"563",563,"denovo311103",-0.329068624159748,993,"Yes","S24-7",1
"564",564,"denovo121748",-0.328760739432952,993,"Yes","S24-7",1
"565",565,"denovo241314",-0.32710875449224,993,"Yes","S24-7",1
"566",566,"denovo572900",-0.32710875449224,993,"Yes","Lactobacillus",1
"567",567,"denovo430577",-0.326640763968874,993,"Yes",NA,1
"568",568,"denovo445339",-0.326640763968874,993,"Yes","S24-7",1
"569",569,"denovo215766",-0.325622967784678,993,"Yes","S24-7",1
"570",570,"denovo173642",0.3248536325536,993,"Yes","Clostridiales",1
"571",571,"denovo487765",-0.322903451531947,993,"Yes","Bacteroides",1
"572",572,"denovo150670",0.322476411870557,993,"Yes","pseudolongum",1
"573",573,"denovo582727",-0.318966567401198,993,"Yes","Clostridiales",1
"574",574,"denovo241107",0.31527553130993,993,"Yes","S24-7",1
"575",575,"denovo334001",0.31527553130993,993,"Yes","S24-7",1
"576",576,"denovo325869",0.314676436392582,993,"Yes","Bacteroides",1
"577",577,"denovo117334",0.314676436392582,993,"Yes","S24-7",1
"578",578,"denovo400582",0.310030576611486,993,"Yes","S24-7",1
"579",579,"denovo401559",-0.30967452412866,993,"Yes","Clostridiales",1
"580",580,"denovo88414",0.309161229433471,993,"Yes","Clostridiales",1
"581",581,"denovo554900",0.309161229433471,993,"Yes","S24-7",1
"582",582,"denovo516528",0.308811559222543,993,"Yes","Clostridiales",1
"583",583,"denovo154863",-0.306882453558912,993,"Yes","Clostridiales",1
"584",584,"denovo379428",-0.305306667340135,993,"Yes","CF231",1
"585",585,"denovo226950",-0.304481113721228,993,"Yes","S24-7",1
"586",586,"denovo264986",-0.304382608972239,993,"Yes","Clostridiales",1
"587",587,"denovo51058",-0.302361747572437,993,"Yes","S24-7",1
"588",588,"denovo443621",0.301883048784414,993,"Yes","Clostridiales",1
"589",589,"denovo498691",0.300927076447401,993,"Yes","S24-7",1
"590",590,"denovo351962",-0.29978756221827,993,"Yes","S24-7",1
"591",591,"denovo379558",-0.299319571694904,993,"Yes","S24-7",1
"592",592,"denovo250190",0.299042335150742,993,"Yes","Lachnospiraceae",1
"593",593,"denovo23869",-0.296958819121254,993,"Yes","Bacteroidales",1
"594",594,"denovo404092",-0.2963419058432,993,"Yes","S24-7",1
"595",595,"denovo448862",-0.2963419058432,993,"Yes","S24-7",1
"596",596,"denovo570149",-0.2963419058432,993,"Yes","S24-7",1
"597",597,"denovo392054",0.29572349947182,993,"Yes","schaedleri",1
"598",598,"denovo347992",-0.295682550457442,993,"Yes","S24-7",1
"599",599,"denovo486092",0.294328367771363,993,"Yes","Clostridiales",1
"600",600,"denovo215167",-0.293722680789934,993,"Yes","S24-7",1
"601",601,"denovo420656",-0.293722680789934,993,"Yes","Prevotella",1
"602",602,"denovo471971",-0.293108365103275,993,"Yes","S24-7",1
"603",603,"denovo383387",-0.29280048037648,993,"Yes","Bacteroides",1
"604",604,"denovo88608",-0.292640374579909,993,"Yes","S24-7",1
"605",605,"denovo177665",-0.291314693668918,993,"Yes","S24-7",1
"606",606,"denovo62792",-0.291148495435767,993,"Yes","S24-7",1
"607",607,"denovo179279",-0.291148495435767,993,"Yes","S24-7",1
"608",608,"denovo138497",-0.289662708728205,993,"Yes",NA,1
"609",609,"denovo163574",-0.289662708728205,993,"Yes","S24-7",1
"610",610,"denovo268638",-0.289662708728205,993,"Yes","S24-7",1
"611",611,"denovo562828",-0.289662708728205,993,"Yes","CF231",1
"612",612,"denovo227693",-0.289354824001409,993,"Yes","distasonis",1
"613",613,"denovo298779",-0.289354824001409,993,"Yes","S24-7",1
"614",614,"denovo72844",-0.289354824001409,993,"Yes","RF39",1
"615",615,"denovo482525",-0.286345717088524,993,"Yes","Lactobacillus",1
"616",616,"denovo309501",0.286021364623298,993,"Yes","Clostridiales",1
"617",617,"denovo413917",-0.280844421954295,993,"Yes","Prevotella",1
"618",618,"denovo473336",-0.280104841214956,993,"Yes","CF231",1
"619",619,"denovo378068",-0.278619054507394,993,"Yes","S24-7",1
"620",620,"denovo167243",0.275791416638183,993,"Yes","S24-7",1
"621",621,"denovo72843",-0.27436785087751,993,"Yes","Clostridiales",1
"622",622,"denovo148532",-0.271894618303994,993,"Yes","S24-7",1
"623",623,"denovo535794",-0.271140079718021,993,"Yes","distasonis",1
"624",624,"denovo245230",-0.270672089194655,993,"Yes","S24-7",1
"625",625,"denovo216011",-0.269840658427626,993,"Yes","Clostridiales",1
"626",626,"denovo56716",0.267910768242419,993,"Yes","Clostridiales",1
"627",627,"denovo370130",-0.267481721816371,993,"Yes","Prevotella",1
"628",628,"denovo490926",0.26700000669054,993,"Yes","S24-7",1
"629",629,"denovo407764",-0.266036668821802,993,"Yes","S24-7",1
"630",630,"denovo595946",-0.265728784095007,993,"Yes","RF39",1
"631",631,"denovo461052",-0.264242997387445,993,"Yes","CF231",1
"632",632,"denovo518409",-0.264242997387445,993,"Yes","Clostridiales",1
"633",633,"denovo345600",-0.263992892079661,993,"Yes","Clostridiales",1
"634",634,"denovo500507",-0.263737473366318,993,"Yes","Ruminococcaceae",1
"635",635,"denovo192645",-0.262787560998126,993,"Yes","S24-7",1
"636",636,"denovo443123",0.254889797714976,993,"Yes","Clostridiales",1
"637",637,"denovo81639",-0.25203446375975,993,"Yes","S24-7",1
"638",638,"denovo17914",-0.24910442370475,993,"Yes","S24-7",1
"639",639,"denovo180221",0.247912830065041,993,"Yes","Ruminococcaceae",1
"640",640,"denovo93233",-0.245658767329679,993,"Yes","S24-7",1
"641",641,"denovo309718",0.24541524578573,993,"Yes","Clostridiales",1
"642",642,"denovo298000",-0.243039542276414,993,"Yes","Rikenellaceae",1
"643",643,"denovo396672",-0.242425226589755,993,"Yes","S24-7",1
"644",644,"denovo112193",-0.242425226589755,993,"Yes","S24-7",1
"645",645,"denovo465359",0.241054009350032,993,"Yes","Clostridiales",1
"646",646,"denovo82303",-0.238694348925167,993,"Yes","S24-7",1
"647",647,"denovo461909",-0.238671685487889,993,"Yes","S24-7",1
"648",648,"denovo277929",-0.238671685487889,993,"Yes","S24-7",1
"649",649,"denovo283153",-0.238219923629462,993,"Yes","S24-7",1
"650",650,"denovo200308",-0.233839020796661,993,"Yes","Clostridiales",1
"651",651,"denovo257778",-0.228041917291985,993,"Yes","S24-7",1
"652",652,"denovo53009",0.220546465407821,993,"Yes","Clostridiales",1
"653",653,"denovo474585",-0.2204569412045,993,"Yes","S24-7",1
"654",654,"denovo227091",0.220187898008784,993,"Yes","Lachnospiraceae",1
"655",655,"denovo344109",-0.219710735236277,993,"Yes","S24-7",1
"656",656,"denovo56108",-0.219391196342959,993,"Yes","Clostridiales",1
"657",657,"denovo237753",0.217387565282803,993,"Yes","Clostridiales",1
"658",658,"denovo354242",0.217272877165034,993,"Yes","Clostridiales",1
"659",659,"denovo535231",0.215270946454578,993,"Yes","Clostridiales",1
"660",660,"denovo432793",-0.213144164648277,993,"Yes","S24-7",1
"661",661,"denovo548170",0.209454986729257,993,"Yes","Oscillospira",1
"662",662,"denovo141457",-0.206464967533282,993,"Yes","S24-7",1
"663",663,"denovo41940",0.205162631538468,993,"Yes","Clostridiales",1
"664",664,"denovo162767",-0.204415877385582,993,"Yes","Anaerostipes",1
"665",665,"denovo35893",-0.199405086652265,993,"Yes","Bacteroidales",1
"666",666,"denovo6729",0.199377967053305,993,"Yes","Lachnospiraceae",1
"667",667,"denovo11638",-0.198941985570985,993,"Yes","Clostridiales",1
"668",668,"denovo560508",-0.194511511800237,993,"Yes","Clostridiales",1
"669",669,"denovo349764",0.193042303429197,993,"Yes","Clostridiales",1
"670",670,"denovo107927",0.189811266923419,993,"Yes","Clostridiales",1
"671",671,"denovo187952",0.189723467750275,993,"Yes","Clostridiales",1
"672",672,"denovo145566",-0.188940907374223,993,"Yes","Clostridiales",1
"673",673,"denovo427535",-0.18180556435893,993,"Yes","S24-7",1
"674",674,"denovo448350",-0.18180556435893,993,"Yes","Clostridiales",1
"675",675,"denovo193815",0.181267370672426,993,"Yes","Clostridiales",1
"676",676,"denovo87643",-0.179393271251809,993,"Yes","acidifaciens",1
"677",677,"denovo391427",-0.179085386525014,993,"Yes","Clostridiaceae",1
"678",678,"denovo369737",-0.178617396001648,993,"Yes","Clostridiales",1
"679",679,"denovo283443",-0.178407402819866,993,"Yes","Lachnospiraceae",1
"680",680,"denovo446831",0.167006001201807,993,"Yes","Clostridiales",1
"681",681,"denovo416840",0.166589738651513,993,"Yes","Rikenellaceae",1
"682",682,"denovo80649",-0.165035211488924,993,"Yes","Clostridiales",1
"683",683,"denovo383819",0.164176430851706,993,"Yes","Clostridiales",1
"684",684,"denovo347501",0.161998535694019,993,"Yes","Coprococcus",1
"685",685,"denovo129641",-0.160975239427194,993,"Yes","S24-7",1
"686",686,"denovo81629",-0.141398519721991,993,"Yes","S24-7",1
"687",687,"denovo588774",0.141389641252595,993,"Yes","RF39",1
"688",688,"denovo507912",-0.134553124373846,993,"Yes","S24-7",1
"689",689,"denovo378420",0.133853069689568,993,"Yes","Clostridiales",1
"690",690,"denovo21039",-0.124135344003619,993,"Yes","Lactobacillus",1
"691",691,"denovo251107",-0.119513685236493,993,"Yes","S24-7",1
"692",692,"denovo473019",-0.118027898528931,993,"Yes","S24-7",1
"693",693,"denovo215326",0.117874422900256,993,"Yes","Clostridiales",1
"694",694,"denovo592858",-0.112734749157884,993,"Yes","Clostridiales",1
"695",695,"denovo376949",-0.111235364170195,993,"Yes","Clostridiales",1
"696",696,"denovo244045",0.110586293981527,993,"Yes","Oscillospira",1
"697",697,"denovo20432",-0.110292100913674,993,"Yes","gnavus",1
"698",698,"denovo278974",0.109675072196735,993,"Yes","gnavus",1
"699",699,"denovo59555",-0.108769535363954,993,"Yes","Clostridiales",1
"700",700,"denovo582267",0.106318693174328,993,"Yes","Clostridiales",1
"701",701,"denovo434534",-0.103305019071883,993,"Yes","S24-7",1
"702",702,"denovo565338",-0.101081055737524,993,"Yes","Clostridiales",1
"703",703,"denovo254578",-0.0994290707968109,993,"Yes","Ruminococcus",1
"704",704,"denovo171454",0.0925712470911095,993,"Yes","S24-7",1
"705",705,"denovo539169",0.0885365652395112,993,"Yes","Lachnospiraceae",1
"706",706,"denovo38742",-0.0860377817387089,993,"Yes","Clostridiales",1
"707",707,"denovo452513",0.0848416255690357,993,"Yes","Clostridiales",1
"708",708,"denovo283720",-0.0840474975351919,993,"Yes","Bacteroidales",1
"709",709,"denovo344458",0.0831548197383451,993,"Yes","Coprobacillus",1
"710",710,"denovo195738",-0.081930540790511,993,"Yes","Lachnospiraceae",1
"711",711,"denovo17577",0.073758844472142,993,"Yes","Clostridiales",1
"712",712,"denovo296647",-0.0589696680683708,993,"Yes","Clostridiales",1
"713",713,"denovo572649",0.0503401824361659,993,"Yes","Clostridiales",1
"714",714,"denovo525911",0.0454532414218498,993,"Yes","Clostridiales",1
"715",715,"denovo234293",-0.03776203105743,993,"Yes","Clostridiales",1
"716",716,"denovo324742",-0.0321521490950631,993,"Yes","Lactobacillus",1
"717",717,"denovo318064",-0.0317535119823079,993,"Yes","acidifaciens",1
"718",718,"denovo560431",-0.0289958406519601,993,"Yes","Clostridium",1
"719",719,"denovo282794",-0.0261944902342142,993,"Yes","S24-7",1
"720",720,"denovo109014",0.01728659963844,993,"Yes","Clostridiales",1
"721",721,"denovo378822",-0.0129518714599681,993,"Yes","gnavus",1
"722",722,"denovo585",0,993,"Yes","S24-7",1
"723",723,"denovo726",0,993,"Yes","RF39",1
"724",724,"denovo842",0,993,"Yes","S24-7",1
"725",725,"denovo1139",0,993,"Yes","Lachnospiraceae",1
"726",726,"denovo1462",0,993,"Yes","Rikenellaceae",1
"727",727,"denovo1705",0,993,"Yes","S24-7",1
"728",728,"denovo3520",0,993,"Yes","S24-7",1
"729",729,"denovo4145",0,993,"Yes","S24-7",1
"730",730,"denovo4681",0,993,"Yes","S24-7",1
"731",731,"denovo5186",0,993,"Yes","CF231",1
"732",732,"denovo7287",0,993,"Yes","S24-7",1
"733",733,"denovo8929",0,993,"Yes","S24-7",1
"734",734,"denovo9026",0,993,"Yes","S24-7",1
"735",735,"denovo9983",0,993,"Yes","gnavus",1
"736",736,"denovo10051",0,993,"Yes",NA,1
"737",737,"denovo11482",0,993,"Yes","S24-7",1
"738",738,"denovo12320",0,993,"Yes","Clostridiales",1
"739",739,"denovo13958",0,993,"Yes","Clostridiales",1
"740",740,"denovo13960",0,993,"Yes","S24-7",1
"741",741,"denovo14385",0,993,"Yes","S24-7",1
"742",742,"denovo15225",0,993,"Yes","S24-7",1
"743",743,"denovo16013",0,993,"Yes","Clostridiales",1
"744",744,"denovo16043",0,993,"Yes","S24-7",1
"745",745,"denovo16223",0,993,"Yes","S24-7",1
"746",746,"denovo18608",0,993,"Yes","CF231",1
"747",747,"denovo19515",0,993,"Yes","Oscillospira",1
"748",748,"denovo20073",0,993,"Yes","Bacteroides",1
"749",749,"denovo21120",0,993,"Yes",NA,1
"750",750,"denovo22477",0,993,"Yes","S24-7",1
"751",751,"denovo24302",0,993,"Yes","RF39",1
"752",752,"denovo24936",0,993,"Yes","Clostridiales",1
"753",753,"denovo27442",0,993,"Yes","Clostridiales",1
"754",754,"denovo28436",0,993,"Yes","S24-7",1
"755",755,"denovo28546",0,993,"Yes","S24-7",1
"756",756,"denovo28908",0,993,"Yes","S24-7",1
"757",757,"denovo29781",0,993,"Yes","Clostridiales",1
"758",758,"denovo30414",0,993,"Yes","S24-7",1
"759",759,"denovo30539",0,993,"Yes","S24-7",1
"760",760,"denovo30701",0,993,"Yes","Clostridiaceae",1
"761",761,"denovo32165",0,993,"Yes","RF39",1
"762",762,"denovo32787",0,993,"Yes","S24-7",1
"763",763,"denovo34629",0,993,"Yes","S24-7",1
"764",764,"denovo34882",0,993,"Yes","S24-7",1
"765",765,"denovo36228",0,993,"Yes","Ruminococcaceae",1
"766",766,"denovo36439",0,993,"Yes","AF12",1
"767",767,"denovo36614",0,993,"Yes","S24-7",1
"768",768,"denovo36988",0,993,"Yes","S24-7",1
"769",769,"denovo37427",0,993,"Yes","Clostridiales",1
"770",770,"denovo38098",0,993,"Yes","S24-7",1
"771",771,"denovo38303",0,993,"Yes","Clostridiales",1
"772",772,"denovo38542",0,993,"Yes","S24-7",1
"773",773,"denovo39857",0,993,"Yes","gnavus",1
"774",774,"denovo42511",0,993,"Yes","S24-7",1
"775",775,"denovo43782",0,993,"Yes","S24-7",1
"776",776,"denovo43930",0,993,"Yes","S24-7",1
"777",777,"denovo44707",0,993,"Yes","S24-7",1
"778",778,"denovo45461",0,993,"Yes","S24-7",1
"779",779,"denovo46695",0,993,"Yes","S24-7",1
"780",780,"denovo47213",0,993,"Yes","Bacteroides",1
"781",781,"denovo47795",0,993,"Yes","Clostridiales",1
"782",782,"denovo52004",0,993,"Yes","Clostridiales",1
"783",783,"denovo53787",0,993,"Yes","S24-7",1
"784",784,"denovo55391",0,993,"Yes","distasonis",1
"785",785,"denovo55931",0,993,"Yes","Clostridiales",1
"786",786,"denovo56212",0,993,"Yes","S24-7",1
"787",787,"denovo56465",0,993,"Yes","S24-7",1
"788",788,"denovo60742",0,993,"Yes","S24-7",1
"789",789,"denovo60781",0,993,"Yes","S24-7",1
"790",790,"denovo61266",0,993,"Yes","Clostridiales",1
"791",791,"denovo61431",0,993,"Yes","Ruminococcaceae",1
"792",792,"denovo63281",0,993,"Yes","CF231",1
"793",793,"denovo63531",0,993,"Yes","Christensenella",1
"794",794,"denovo64372",0,993,"Yes","S24-7",1
"795",795,"denovo66755",0,993,"Yes","S24-7",1
"796",796,"denovo67351",0,993,"Yes",NA,1
"797",797,"denovo67723",0,993,"Yes","S24-7",1
"798",798,"denovo68225",0,993,"Yes","Prevotella",1
"799",799,"denovo68876",0,993,"Yes","S24-7",1
"800",800,"denovo69508",0,993,"Yes","S24-7",1
