OTUID	Category	1bbef1070bedf0db507fb6c7b5c28fff	54843b106b5061dc17ca8f371d357b44	ff3c4e848cb548750221af3deb5389dc	646c18c31a1f6154773b7b8e64b5c658	5171cbfbcd1781f0d7e7a7bdb94fb126	74803c74b50392f83753468b9235c931	2a2bbfefccc170850029ee0b903a7301	b90340baf132ddf80f4a342d544f1b03	e305ca72b43b91c7a701c947a71ef4b7	ad4f3211c1c7fd39e69c4a22600a9475	5a3a6d477b5fb489d2f7317edcd9b9cc	cf32fb1a1851ffab51de8b752990d321	0f54807ebcdb7fa491db917beeb3595e	3440e49bbd5cc4432ab49dd963d49bcd	cc3ff094f1c3297ae1c88cab123ca109	de99c650af737e28dff50e5c852ebb84	280f71fdbdabf1d2c4fd57cb3e93ed43	37835e4fbbd6bb6b2f6dbbbad70f9372	439e4f84c2a2e0c0f39e67ceabe0632a	7a82038a2a87643382fdc201dacb1009	97855d38c5ce75bc28db3201640ab0b2	88b905e812e0d73b7a740796f1969218	4c7ad9177b8f808b98713da6557b7bf1	4a9c16d3ce654f02a454cdea74b597bb	be43da52e9710f5f0179d39616a0cd02	b9c08a80084a5817a32ad811704367c4	af445601ff19932662af5c837b079065	e5180ec90317980d3120ca519bda5e5e	9262057290033adeed0ee63ad7d0870c	5316280028c25084443f731768aa5707	030b340f702523604f24be192ae18439	ae6f858a33e49815fcd83690ada389c8	dd9638b9f5a15e2a9d6394ad04444d21	e3e20348b3527232a0c237f9d7811f3c	6822dc1497ea5724bc61e02b3cf0511f	2e644a61d0aedb0afba39a04177de7f4	0cc8dadc34650e1d79815b5f3fab5efe	35782ee448589c93a59ce4719dafc0f2	36c7395784ef4aee8b64edeb937ba621	564bb4db498125e08f141d6e48c9dcc7	66bbba590630ffe63f0c083472189619	9fb556645444d1f9d5c124e5c343ee7b	0c7ce3bfe1a4347ffec132b70d3833a9	d4a552739e270b6188e83103b91ef909	562438981c3292e786f329b2c84e4cb7	6fee28a58b63200768d9fdbfaa9ebea1	577c52c4a197b72ab9b700df942d53f8	e19798f8cfd40879dd24a317312bde7b	e5e4068cb7d7c0101908b81c1106084c	40b98f89d88946c7fef1c79ce1ed80f8	0b2a2fd1108f186dc940c382e50a4846	932dcd7db9a5a0a103ad457d0b156708	fc340939384b5acd146d49441178af0e	b2c1c518a311037462a93c63f9dfdf95	f0238022104202ef0f46df5eee21eaf6	3ea92b169d61c716e986e62506994cdb	59989e04214c6c92107da205d77fd75a	fbd9cf7d3bc31c942a6499c91e061b6a	fec02dc924426ff759f6e00bf9d863ad	d72de21351327f57ef58860b9b39b81b	7bd0ac80d07d6f8fa2c963dfc59c31f2	6a126dc027a872af6bfe7fde7da6b492	e2016db4b16934f9f5dd4d170a365437	b4888df798f095ac7f14c614cc7a2a15	78f2a0e8a04135b8faff7e3ef1f9d88e	7c08724b21752e0ddb401a5a9a78554e	14aa1ed941114d87293f3a41fdca7ecd	dda8981fb4ba1813e13b6e63a8e26cd8	47efe892b8c48b5dd79f8bc3220443ca	7fd3cf7fb44c555f5cc0043be73104d8	20b09d01893b8fa0d699a4078565b7ef	9477eb2dee9e9d0bf0c8ae04c5ab9260	66666e2eba83ead26033d9a4a5edd08a	6f723b313dfe49e5e24e8273f0e69d06	60f65c58b8bc5dd66ab5db5c4522f964	1c346134371daba583451f711fe76e1a	83b377e12edb5bbda2b8d41e1739799d	1552406084b0c0c1f3c2e5dd59265a9b	8f19d22ebcd241e17844dd9bf34c18ef	b734bb8187882c0b6042f08b266d289b	c3034f7a46ce932a7a3ef1255f9013dd	a94ae003db4efaa9f3379eeef09d600a	56ec5cc4d0cb832b82c19eec85fb15d5	a768ef445da67c4bbf1c83a6aef3d643	422b0a2f5cff0e07d7622bb32bc50a60	0a5e1e76e629468d95cf7103e11cca8c	b2277dc80154f9fa4959f5812d34ac5f	a981780d86465164f5ccce93bff9b789	699ac093197820865775e3a63392123b	204e510b011e864f299cf4993d478c85	cb74f8bb7e9d69867067f18ae8850d0e	6b069274a2abb8ee3dfc7025d059b68b	39b44a0646335aecc771eb7d8d5fb921	c3a928d25543d20d1e561c9db95c8a66	d2722b732f9ee6167db34ed6c94232b6	118108e102c809deccf452084c5b5748	8a8f453c27cfdc48c0f1ec1df064f0e0	0b25ff0a69ccb93866917a823f656ecb	479d827e7080273054d5eee9df534cd0	da786ad5e1ccbea0303e67a2418737c4	26f30d52a432c32faa6d7d141ee3a18b	6475c47b748a82b4e2a02f04f942e9c2	c54baab6bd2aa64d75a9b647df7fc8ba	47e13ed5a6f8712dc0cd439dca1aa08c	49d0d7e93b41e4ce4b94977c249ae7ef	a1c837c6bf98326013d7e6a23be688ba	d128f82e71088e4388bee4610f4cf4de	aa85a46ae600176364457edfc6ae2014	7513845831df8ed971745f71a4ac3fb1	bc3d4362a4202a212746fb992ef35d51	b00cdc369507236544dccb3804880bf0	775cc730ba255ad487e21b5050a032e7	a101944cfe22d9ca0abe99f03b51979e	a806f4b5cbda39695fa5af7029a1ef70	7dd186109500fdf8336153937b355042	0d697156cd5695480f8ac2012036bd30	f9b73ab4681e67d2ef74d706e6074134	40677315a80052365769b4fe4a08bb58	7405e70dbbe809a04a3a6a585a506592	80220c4ff96f8950628142a2e581fd1e	2d04c56322be32271ee897844ff844ec	34593bd017efc5340d8a2d64671c3efc	b152d979074da990d9b489280af52965	12fe30572e040f588e9fd11cd8524ad8	8c7e26b63087ee256be111b0093d6f3e	fb3fc6723c3ed135648168e874291b8b	9a005f654d554847dd197ce28acd7476	62f956bffd6dd11d727e7e05deb08add	308e2cd842a38e889cb29cc39670604a	871cf568d041427a5faf28dec39e9f1a	d6aa4703dcc37126784cace0f17fe204	683398d19cd86e3d4c6eca2ad9cb9d9d	6cd3980e7cd587efaf7551ff2df4b377	f3cd6871041f059c8b3608e62a69b19b	37e0848ac386170603ffb706f4971fa6	ce8d166eac2f7d8c188a49987496132a	368534e4ba12b1880d2ca645975eaaee	b4a5ddff3bac30057aed6619ae3495c8	2caebef349ad9071b347ee889132bf16	4293a84720569009161eb26dc6cba31c	58142a21a2ce875ecd97114427fad0b4	7cb6594e34ff2b92d963306ce75026d2	0a5539fc1f0a39865338cfa87471f9e5	82cab18a85ae8bbdfe9ce40bbe451a40	f42b579011c768251beae368856bdd63	a43d99627a9f5227ca59ef788262709c	c9573ca9f79a60bebe180aa0e6b690cc	52d40ef8233eeae14230f3a6bca894f2	555d1b0301f45e832309bc3e605d343b	9ff00bb4afcb31850acf80e8bee165d8	6e1a89b33524e911a2fd887042520340	fcb584478e8e461079485a33b813844f	5ce3cfc1986bb75f1c5caad13371560e	197dbf299ba610094ec0373d4032a520	07459a23004d839533d9cb04f3bda700	4558ab7a03aa8ef8fc229c91a617f4d9	f88e7637ec364e52e2f706914ba356fb	bdb2e15ceec8fffb7828937fc693cccf	e6b01b0ad4ed8bce1f814c169cbc3a0f	9b7931d08c62607249fe12c2b5769e79	4452885f601b589ea8a73c3b2e809558	fc9b91016b3b32f0c41f9a1e093bda80	d08ea27f7d751d71aef662d24ca84d62	12a99a655ea1b8de195d606164510143	add6feb7ab50d5292ffdc30d3d8cbcb7	3e5c8bf7fcc6ac8b3583d8ea5c5ed52b	2fcfa1edfa38d4a8f337248ce5667dc5	a2c4afd5213886bde2df4b720b55f0b1	f6ab9905c1ae9135e96bfbf1df42f1a3	578d787ea76ac5f3e84a3dbf6ec1e94f	42264f85b88d55214c083f2afc749190	51e8edf671ca50b4fbc43f4c3ec9f50c	7fdcb69d17695ed0f869fde7ea0a45e4	c7378e96ee51ba53a0f9238c791bb6f1	bd76b3bf06c313c1ff0c28a27411f377	1d50ba1b3f738ce7d2054ef0c39dc0d5	53cff25bf22ec0f1bf93f5d87888eb3a	c5a61c5fb97d83ce12aeea183f56628f	c3e4bcdf3c0c098f667e70290a45333c	b96beaf149285190892f2b812436d6e1	4b97cbe0d243e108b5870789059ed0d7	6e70fa72e2dfa67e83ae0b2ccfb64afa	f98d979df04d330a67fb4e5b98ca104d	689c12390c09b9a29cf4fb872b49edd9	fb4ab06d1dfa87af3bbfa3cdfa43065e	5b11801bb8adfc9ff5e1a1960d96bc16	4b28010a343b8f259cd4e8f4c91672c8	c00da10f7b1c5103b343824f9ff5937b	f969f77024f652bdd33ca8aa4d348a91	7db509e298401edfc42514f0e35a48bd	31104eba47b7c647b4712e33dfeb786b	e2ef7cb559b4796a5ecbf979b2c6c47c
570.T2	Placebo	878	0	0	835	807	0	0	0	0	520	455	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	134	0	0	0	0	0	0	0	0	0	0	0	0	204	0	173	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	109	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	196	0	0	0	175	223	0	184	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	138	0	0	0	194	107	0	0	165	0	0	0	0	0	121	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	133	0	73	0	0	0	148	0	0	0	0	0	0	0	102	0	82	0	0	0	0	0	0	99	0	79	0	0	0
571.T2	Placebo	191	189	123	144	164	136	74	112	79	133	115	109	40	60	48	0	77	0	0	93	50	0	299	0	122	0	0	152	0	0	0	0	0	98	0	0	0	0	76	161	0	0	0	0	53	0	111	159	0	0	0	0	0	201	0	0	181	0	0	99	0	0	0	0	191	0	0	0	0	0	0	190	0	0	0	0	0	0	0	165	0	0	0	0	0	113	0	0	0	0	0	0	0	42	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	226	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0
572.T2	Placebo	109	156	172	137	142	167	174	112	135	108	59	53	53	50	62	81	57	53	34	0	47	0	0	48	45	31	60	64	51	0	0	0	0	31	0	66	0	0	79	0	47	0	0	115	32	66	0	0	0	99	52	55	112	0	39	0	63	0	185	0	38	78	66	63	29	0	30	135	0	0	0	149	34	80	122	30	38	54	0	0	60	0	69	0	34	35	71	0	57	0	0	0	0	46	56	0	0	0	0	0	70	0	0	0	58	0	0	55	0	0	179	63	0	0	0	95	0	0	0	49	0	0	133	0	0	0	0	136	0	0	0	0	0	0	108	0	0	211	0	0	265	0	0	0	0	0	99	0	0	0	0	122	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	129	0	181	89	38	0	0	0	0	118	0	0	0	0	0	0	46	0	0	0	0	0	0	0
573.T2	Placebo	249	237	141	182	189	206	117	131	117	151	144	116	118	102	98	64	76	93	92	90	82	186	257	74	112	110	71	0	40	77	75	0	0	63	0	66	0	0	0	36	80	0	204	71	0	0	0	168	40	45	46	52	0	0	96	74	102	181	37	200	50	0	56	111	0	0	0	0	227	0	188	184	39	44	0	94	0	77	0	157	66	0	77	0	0	140	91	0	36	39	0	0	0	0	0	175	0	61	65	96	0	0	0	174	49	0	0	0	0	0	0	0	32	63	0	0	0	0	0	0	0	0	0	0	43	0	29	44	0	31	0	0	95	0	0	0	0	0	0	0	0	0	191	0	0	0	148	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	52	45	108	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
574.T2	Placebo	693	617	364	426	531	465	188	305	173	341	288	215	194	171	169	133	97	171	243	133	141	190	154	228	126	182	146	97	100	135	136	0	127	99	87	169	0	183	0	132	204	105	117	125	90	156	106	72	165	150	140	176	109	85	81	120	103	127	97	189	97	215	0	149	103	83	109	94	0	157	75	0	0	112	34	100	0	142	257	0	142	182	0	121	113	0	0	191	61	0	113	85	202	0	0	145	0	86	155	0	85	149	75	0	0	85	70	105	0	0	0	0	106	0	0	0	79	211	195	0	0	0	0	0	74	0	100	0	0	51	288	43	0	0	0	66	0	0	0	0	0	0	0	0	64	0	0	0	0	70	0	0	0	0	0	114	0	0	0	0	0	55	0	40	0	0	0	0	283	0	101	0	0	0	97	0	74	0	0	0	82	0	82	0	0	238	0	137	0	74	0	29
575.T2	Placebo	317	320	216	223	211	237	129	172	131	174	140	106	112	101	86	70	87	65	117	131	109	92	0	77	155	70	72	153	47	59	59	0	55	83	47	93	0	105	164	0	75	72	70	0	156	143	103	0	47	0	51	76	58	0	0	75	126	0	116	0	0	0	0	0	106	248	63	102	0	0	35	0	0	91	0	0	0	0	0	0	140	228	91	214	53	122	0	177	44	0	61	82	274	106	117	112	144	0	0	0	97	0	164	115	0	0	0	0	0	0	0	66	0	0	0	114	0	0	0	0	0	49	0	0	0	0	0	170	0	0	86	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	311	0	106	0	0	0	0	0	62	0	0
576.T2	Placebo	495	384	331	380	435	366	242	291	227	347	275	79	80	77	63	63	57	59	97	172	98	101	0	87	37	110	69	61	57	153	60	70	70	121	242	72	187	0	0	83	79	0	0	131	0	56	0	68	49	0	42	46	72	87	39	186	128	72	59	30	82	0	0	66	0	269	0	0	0	52	0	41	64	154	0	63	0	0	72	0	58	0	73	0	0	20	142	0	58	94	0	0	51	0	0	0	227	136	79	0	0	83	115	46	25	62	70	60	61	172	173	0	81	38	0	0	75	0	0	0	0	142	0	0	40	0	61	0	0	50	0	50	0	100	51	0	0	0	45	0	0	0	0	0	56	0	0	40	49	94	0	0	0	0	0	0	0	0	0	0	93	0	170	56	0	0	0	0	0	55	0	71	92	64	43	0	0	55	0	0	30	0	56	0	0	105	0	34	0	0	0	24
577.T2	Placebo	129	142	133	237	110	180	92	99	98	101	95	306	0	0	154	0	0	0	0	38	44	0	0	0	20	0	0	0	0	37	0	0	0	34	0	0	173	0	65	96	0	0	0	37	105	274	0	33	0	0	0	0	0	0	0	0	122	0	0	158	0	0	123	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	46	0	0	0	0	65	0	0	0	28	0	0	0	70	75	0	0	129	52	0	0	0	0	0	0	0	0	0	0	0	0	50	52	0	0	0	0	0	0	0	0	0	0	0	127	0	47	0	0	0	0	86	0	0	157	0	0	0	39	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	38	0	0	0	0	37	0	0	0	0	0	0	0	0	0
578.T2	Letrozole	471	494	340	336	286	299	236	248	252	274	274	110	119	88	108	90	63	115	128	0	0	88	236	81	184	149	79	0	76	0	97	0	74	139	195	0	89	0	155	68	0	0	0	0	140	0	96	0	58	0	52	0	0	0	0	0	171	41	45	44	0	171	0	0	0	0	0	0	0	0	0	209	0	0	48	169	0	0	0	0	107	0	0	0	35	86	0	0	186	0	0	143	0	98	104	83	0	0	105	0	0	171	0	93	0	0	0	152	131	0	0	85	0	0	0	0	0	0	57	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	181	0	0	82	0	0	0	47	0	0	52	0	46	37	72	0	57	0	0	0	57	0	0	0	0	170	0	44	0	0	0	0
580.T2	Letrozole	44	66	38	38	0	54	0	0	26	33	0	170	54	108	105	0	65	0	0	187	140	138	0	0	0	117	0	98	0	0	0	414	52	0	48	0	242	89	123	0	155	0	242	0	104	84	90	0	0	62	187	0	86	51	0	0	84	87	108	0	0	95	0	169	0	0	0	124	0	80	0	0	83	0	0	109	0	0	0	250	258	0	92	0	0	104	0	0	0	0	59	0	0	90	56	108	0	0	0	0	42	44	0	0	0	65	64	0	0	0	0	46	0	0	0	0	87	237	198	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	163	0	0	165	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
581.T2	Letrozole	31	45	33	39	0	37	35	41	26	31	0	0	0	0	121	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	130	98	0	44	0	0	0	0	0	139	0	0	0	0	0	0	0	0	50	0	0	0	152	0	0	0	0	63	0	0	0	0	0	0	0	138	0	81	0	0	0	118	0	0	0	81	222	0	86	124	124	0	0	177	0	0	0	0	0	0	0	0	42	0	107	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
582.T2	Letrozole	62	85	97	66	69	61	60	64	65	46	50	0	0	0	171	0	0	0	0	41	128	0	83	0	0	0	90	0	0	50	0	0	0	0	0	124	0	135	125	0	65	0	0	36	132	0	0	152	0	0	0	0	184	50	0	49	42	47	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	59	0	165	0	134	94	32	0	27	0	0	0	45	68	0	0	43	51	0	39	0	0	135	0	0	0	0	49	0	0	128	0	0	0	0	74	0	0	209	0	0	0	0	0	0	40	0	0	216	0	77	0	102	0	0	0	0	0	39	34	0	0	0	0	0	0	47	0	0	0	0	0	0	0	47	0	0	0	0	0	133	0	0	0	0	0	0	42	119	0	119	146	0	0	0	0	0	0	63	135	0	0	0
583.T2	Letrozole	221	251	205	215	197	191	267	212	244	173	213	58	69	57	47	61	45	39	36	35	80	0	0	53	0	0	0	0	39	105	59	0	0	95	56	0	0	0	116	52	0	0	42	0	0	0	53	0	179	0	80	137	0	152	0	47	24	205	0	94	92	0	0	145	50	0	48	56	0	87	77	0	89	0	0	42	255	0	0	0	50	0	0	0	44	0	67	0	0	40	0	59	0	0	0	0	187	29	36	0	42	144	0	40	0	136	170	106	135	0	199	0	53	0	0	0	152	0	0	0	54	45	0	0	0	0	49	45	0	71	145	0	0	0	141	0	63	0	57	35	105	0	0	371	0	0	0	162	142	151	0	0	0	0	0	138	34	0	0	0	33	0	0	153	0	0	0	0	0	152	0	0	87	0	0	0	0	33	0	0	0	0	0	0	0	25	46	34	31	0	0	88
584.T2	Letrozole	225	261	202	238	218	204	179	183	170	165	136	85	50	143	36	78	0	0	0	0	68	0	0	155	0	60	91	0	0	60	0	0	133	50	0	0	0	0	34	50	0	0	95	0	36	0	0	125	0	0	0	0	34	39	0	116	0	79	0	94	59	0	0	0	0	0	0	177	0	0	0	0	34	0	0	0	0	0	0	64	30	0	0	0	0	31	0	0	0	0	0	0	39	61	39	0	109	52	31	0	0	82	0	0	0	40	0	0	35	0	0	31	41	0	0	0	107	0	0	0	72	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	23	0	0	0	78	0	0	0	0	0	30	137	0	134	0	0	0	0	0	0	52	0	0	55	0	37	29	0	0	207	0	34	0	0	0	0	0	110	85	29	0	0	101	0	0	0	0	97	122	0	0	0	0	0
585.T2	Letrozole	0	0	178	185	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	288	126	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	59	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	284	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0
586.T2	Letrozole	414	392	0	0	0	0	0	0	0	0	397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	178	0	0	0	0	0	0	0	0	0	0	0	82	71	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	322	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	54	0	0	0	284	0	0	234	0	0	0	0	73	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	66	0	0	0	0	0	0	0	0
