OTUID	81173df2e0d11f133fc2754e3298c119	1bbef1070bedf0db507fb6c7b5c28fff	cf32fb1a1851ffab51de8b752990d321	3440e49bbd5cc4432ab49dd963d49bcd	246d75fddaaf609d9e2ee0292360b064	37835e4fbbd6bb6b2f6dbbbad70f9372	439e4f84c2a2e0c0f39e67ceabe0632a	7a82038a2a87643382fdc201dacb1009	97855d38c5ce75bc28db3201640ab0b2	88b905e812e0d73b7a740796f1969218	4c7ad9177b8f808b98713da6557b7bf1	be43da52e9710f5f0179d39616a0cd02	b9c08a80084a5817a32ad811704367c4	ae6f858a33e49815fcd83690ada389c8	6822dc1497ea5724bc61e02b3cf0511f	0cc8dadc34650e1d79815b5f3fab5efe	36c7395784ef4aee8b64edeb937ba621	564bb4db498125e08f141d6e48c9dcc7	e19798f8cfd40879dd24a317312bde7b	b2c1c518a311037462a93c63f9dfdf95	d72de21351327f57ef58860b9b39b81b	6a126dc027a872af6bfe7fde7da6b492	47efe892b8c48b5dd79f8bc3220443ca	1c346134371daba583451f711fe76e1a	b734bb8187882c0b6042f08b266d289b	118108e102c809deccf452084c5b5748	47e13ed5a6f8712dc0cd439dca1aa08c	bc3d4362a4202a212746fb992ef35d51	fb3fc6723c3ed135648168e874291b8b	9582387a23e2d8d87ed656d10f84ee96	77520d0483e835490295ba68ccae1b52	4293a84720569009161eb26dc6cba31c	677076069aa21be705e7f9cb6c5e0579	fd2c2023f3ca8bdc26c691005c00e8e0	7512e516855837e55a95ca685a3bc714	e6b01b0ad4ed8bce1f814c169cbc3a0f	add6feb7ab50d5292ffdc30d3d8cbcb7	1340d7bd19fb54f05aabc65c59164a63	1e13613ca465745db0658b91fad8e5ea	67fa0e36c7b2f17e776555c2ff1b6d58	81a45867f42b8646c5baa25e316a7e8e	4ea69d06f616277af82c80f0146d0786	cf94770985ba174185d17a5ab37963ca	72c6e8e287f33173363fee9104ca069b	e496e5c97263724cfec61dd8dad35a1c	8a2bd3a395e351012e31a316b967a938	da8876479dde28ced2b330bb3062df4c	591ce37645e00a81740c7ebc1b1f5cb8	cb6a59f2bcd26aa8df7718184e76fb82	203f2e54a253f4f3ac6d67b49d88178f	e0f4e7e0acbc2c738bf141c5ceec76f9	18fbe7e4d6151e45082cf9213cb50ca9	88883d70638a5a61d83d762f609bd698	72dd9669fadde468973b64f4ac75d836	0dc8ff6ef37c4d1cfa0798861e3f58c8	0769a8be8e375689f19a7a42eb339c8c	2df06c54f46d49fcdd8a9c5336193b19	6249bd8882df4a41fab65c3932d984a4	873c1280be0a6a5fa414a0ec645ef9c2	8f2469a6b1a7c2e6b92bcbf8e2195a2f	9f23815a5dbdd2e02f55dec92a674bf8	1c3c9d6517e77758bd0159dcc8fff029	39d02e6f215fd48ab9402e36f3891a76	83d51edab438aa08f5a4ac383bcccdca	b6fd73b83e9c7d1ceeb3f0d55f1a2bea	af317b235818f322e2fff3be961f9e76	a5315ec52442b33faba7b47d645eec84	ccbd784df290de31b6b346ea8246646b	32819e6cef57f62d66ad1bb28bd6307b	ae10560b5995ac0b285b9a62afd8d0ee	dd1d307a75c8a8e9862f1893a6d9eab8	fda15647e16223e912cd5922cb49be9e	84643fc13d9942ff4c4d4ce9f2bf68d9	0b440ee4bbbd92deab23f49b8334ebcb	57756402af6767f813d99963742f8893	74004ed0d05ba107fa630ba01c17660d	e778aa6fa7bde2db61430e0ef65ba06f	51a9f401d0bd939f2ecafa6df355d122	8d38fa14aa40fa004dcb465265d9006a	f5905a766f1ee6d4af7e0434f8ececde	3412eb59af1e9c6bcd96d45c01e941b4	5a1cbfd80223a2900dd7de2137d3abba	997d8b4e348e3300a8816d51ff56255b	f928badee096dda7b52c11f480b71f1b	28180ce35a01bcafb94b066753031b2a	2e40536ae1185162a31f9547fd870d61	2dba09cb8ca324253d1b60c9e3981d72	7cba75b1c3a66a333102a8f0e4ae35bf	3a34da1ef8f5de3168ca1f642111adb4	f901b3059aaee1d17e782c63cb0088b4	73aa97f3b058b466b033a316de6ce38c	03be790b71628659a2ab53162ab876cf	32a785efe029189e18277cb04adaa7b3	4432a6cb89ffde9daa52a8b5312c04f0	f72e816ab95edefeb88a3c1c60300aad	d4140420ae9593f82e2276b969d60c84	0432b7c74cad26c6be25ebb6722afbfd	2e8a7f07dd0b96ae201ab479356a09c2	08f9ee9ab61ac07023b6e9a1638081c6	93baa8b438e977436b62b151379fb0e4	99d183823d3f85a8238cefe9557b32b9	c77b7b306fb194ebdeeaa40339ad9cce	2be703e8e1b05e3945aaa70fc9821d43	73a412ea3d0c5350a33a98d34155acb4	ec80a1891cfa84607cf8a35946fad94e	4a6e41e2647962a13edf6a3ffeaa26aa	fc52772ee8b2f7282968b41dfb276e78	200251de3ea195fcbd76ad8e294663b4	5a23a57447e89929f308254243c0be7d	cf5de9860f35515eba0aea110420fced	40ce0b5652461edd363e325f756fdfb9	b01f32c861fc42f477ca2787f9564c8c	62316606df7d0d90016e4b1c3d536dca	b99fc3e445618f1a0d9035eff577263e	bf7b5b8347141f99a91cd4fb687a89e9	ff2bac9eab90ac4b91ef48a71573c99d	66e2c989667e6a196ba4722a431fbc34	620eac36793683fa6c6b25fd6f3092a7	2b31f000e143280148198508065a3250	21b85c60ae5f94ac86f0b9b898837f42	4153d25d33fe92eec331f0569fa9c841	74d88b7ee611537951e70963ca285eda	a164c41d29edb7edc2a9c6caacdd3d39	33541adbf68c557a010e5b9a4a061144	9b3375f969c6930226c273f796d1d231	58e1c709ab7a11fc6d16b57925c35060	b83faf163468fd9eeed0a75ff671465b	24613025bd1ef80290ed8782b0095312	f737910859a0cb8aff4844de47fa55cf	d5561f383a99cf69209e719c1dd511ee	f0ae1bf4cca3475bd198f7d575b7b173	b9baf0846f02a440dd9ec7467ba08e4e	c3075358fae5a4ea7ec3be416ec215a5	33a9575abe0f4d7e545807b49883144a	4c1ca5d7e3a151ae13b947bed389961b	1f60cf63894a72e2d9b7e25264848df9	088d98e657435b43a78f5154f4d4f353	c9a4ee42b7aa7f30aeff1b8b5dca052b	7ab74051974b59fd0e1db261c5eeb66e	da03a24b8629651c1919a1590b06261e	752ae73137df0c8eda2cb3d74ee3b19f	b2bcbf9e96b55a7c887ffb1c1d1d30d9	d78d1f90fbf432bb9c3df53ef801ee85	2b4f5c9422274d660058f7471b567299	5a18dfbc825b73bc102e9db37e6b1e33	1cdf58163f79b99e06dcfbbcbbe3beff	c09074464206817083722a081459ddd1	db526850a437eb63165d52ce1643921e	7e171bfaa2c6a60b2cce7fa9d2bef849	b619912f29ad67fec970fac9a84dd48d	36e50741c2408bc85da2591ac198279c	2f0cc48595b8d7e288d43d7dfc66ba25	3228f851ce969374df8d97f5f08c330b	6ea7bdb7d3293b48398394731ed84de2	c324caeb0754925f72cabb5aabfc2994	d4418e6484d1c62d1d5d265f7fb14b22	a3ef50a2bcc5e1c9895430a65c32e2ea	41431f6bc3715b410ef73e7de4c2d6f2	878d48c230fdec3720d0c87c28e2b8c4	b8893c29973bee2022caee67a51656f5	00a73e941106c7cab3b93caffda46c28	2a810af1d5ac1d37e1be2322eef67372	3e3c812fe6a574d495c314f848dba08f	78294016c5c6f7fa870eb7c560b342a8	cfa254e6f89c8a920b595d0a3c1903b5	cb34fc9f52c23e9b0d7569a51f88aa4b	5f8cbcddb49bdba260c959e8ce281035	a3dcb19f8e0a941607e4a9ee79d731cd	034db5f6931e0f3bbc3b3fc7ece070ef	9a382f15c0c2cc6377403c712f668034	776bd5b68e8441f5adadc9f9323023d4	d3387612b080ee68341de8caf841d96b	b7a58e4ed24530569a7b51da3f47e5f8	66e8f1d4cc50aeaf934e9c61a4592209	e55a23799f1d2e1c4a6bd09dfeef818a	3e074de067ed0ac2f1f18e9d78aa5e5a	78bd4f10a55dea9609f3a8df20c20cba	960be8366f0574b960d18efa5b51f1a0	4e933712b85bcbfbf13b99881e591140	d1824d652b46dd547a8893772c2e460e	048dc38c4a9a224153a8666a4cbb07d1	ea50100bdb928864bf57323a91b085e7	f04a9cacfbff7f4e852eaefc7d7517fa	833bc9dbc2bcefcdd26cf58205e1d427	c2324ae27caa7b6227cd290adb9b7dd7	73c0a862e965920b132e83a4ef28af02	Week	Category
570.T2	0	6931	365	309	431	221	544	693	486	290	960	216	233	449	351	252	176	580	257	2243	192	308	352	254	1454	160	215	336	451	522	703	547	277	617	517	324	192	220	275	545	254	258	335	240	143	188	339	590	395	237	257	422	511	371	192	243	269	361	116	493	166	299	342	207	465	252	13	218	328	373	356	422	273	253	177	165	406	391	0	402	137	349	166	239	251	282	285	265	396	204	226	352	160	220	258	145	134	313	162	144	230	192	192	180	139	219	243	407	94	135	285	105	213	84	136	183	152	165	203	154	127	217	143	197	244	152	273	359	196	139	124	201	119	134	184	256	121	124	109	120	122	113	114	106	68	121	144	241	58	119	137	183	80	171	92	0	156	41	67	0	207	101	125	213	138	114	127	112	96	42	76	75	62	50	79	93	0	67	121	82	47	46	59	48	32	67	2	Placebo
571.T2	309	1460	149	185	470	0	0	274	148	0	299	122	152	124	302	190	358	161	230	277	99	0	0	97	295	112	67	226	135	95	59	79	87	184	116	54	233	0	606	0	493	0	0	0	0	63	23	0	59	40	0	0	75	222	88	29	42	0	0	0	56	79	0	0	137	193	0	47	306	118	51	36	0	0	0	90	63	0	0	86	0	162	0	58	45	224	0	141	106	0	0	67	55	29	0	19	205	74	0	0	0	0	92	0	0	115	0	151	0	32	0	0	59	0	0	0	44	35	141	0	59	0	0	0	0	0	0	0	28	17	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	13	42	0	0	0	19	0	46	0	0	0	0	0	28	0	0	7	0	4	0	0	2	Placebo
572.T2	9	1471	187	169	345	338	307	377	150	392	211	445	508	499	517	187	311	178	177	108	181	78	253	316	364	122	143	129	86	164	153	124	864	439	162	26	466	73	237	134	0	62	119	77	0	211	65	0	81	0	126	0	117	152	61	0	0	229	17	0	151	58	0	143	107	62	0	0	0	48	109	89	67	44	0	0	47	140	0	47	18	35	0	67	0	167	0	115	0	0	0	157	0	55	158	0	0	114	0	74	67	34	38	0	0	0	0	144	0	48	49	0	0	0	33	0	50	39	26	0	14	0	0	0	114	0	35	122	0	69	0	49	0	0	0	0	37	0	0	49	0	0	0	0	12	29	0	116	0	0	0	41	0	0	40	0	0	7	24	0	34	23	0	0	44	17	0	0	0	0	18	0	0	0	29	0	0	0	0	0	9	0	0	0	0	0	2	Placebo
573.T2	0	1864	298	276	728	325	400	686	234	263	737	655	232	607	436	279	140	228	319	181	321	123	227	242	452	278	253	191	314	182	198	127	504	399	147	54	107	233	98	222	0	50	76	41	0	90	0	0	101	0	0	148	61	0	103	80	81	147	0	0	89	69	0	100	0	0	0	0	0	588	0	104	150	0	0	242	68	72	0	144	0	86	0	74	0	143	0	96	0	0	123	0	29	0	0	42	0	0	0	59	0	0	0	74	0	0	65	0	0	0	100	0	91	0	0	0	0	27	0	57	0	118	63	0	0	0	0	89	44	22	0	0	106	0	0	36	17	28	0	49	0	17	40	56	35	0	0	0	19	0	0	94	9	0	0	0	0	35	0	16	55	12	0	0	0	18	0	0	13	0	27	0	14	0	0	25	0	14	0	0	7	0	0	0	6	10	2	Placebo
574.T2	0	7188	1526	1258	2001	1620	1616	1492	844	1349	1735	1083	1159	547	1682	589	553	893	744	1112	946	956	466	870	1098	1028	390	832	482	498	569	326	387	342	402	395	411	198	276	520	293	202	366	134	184	264	241	220	239	254	85	200	243	163	87	272	228	91	33	302	121	227	152	225	108	181	0	143	284	80	138	314	45	200	161	152	143	72	4	307	46	158	64	59	70	45	64	80	103	37	33	101	138	98	229	87	37	74	40	77	218	40	48	418	56	49	131	94	17	44	34	26	76	15	37	123	35	40	45	23	11	24	94	146	37	50	47	41	47	36	64	63	33	45	31	42	33	29	30	237	47	29	25	32	0	61	23	0	47	19	36	58	70	19	15	28	31	14	19	11	98	29	11	60	30	47	25	19	32	8	19	67	15	9	23	16	7	22	11	16	30	32	12	10	10	10	2	Placebo
575.T2	24713	2286	288	274	486	294	482	482	192	482	498	155	562	249	977	249	753	287	100	101	281	228	144	274	474	112	115	311	148	157	145	93	176	120	133	44	487	0	86	197	11	103	185	35	113	67	133	268	87	27	0	102	0	227	73	76	207	271	20	192	138	113	0	650	240	0	1200	0	0	58	0	81	97	0	0	437	62	137	1168	63	20	64	0	112	0	0	0	0	189	0	26	138	0	60	0	36	116	98	91	43	0	42	162	116	0	183	96	0	63	0	0	0	0	0	0	62	63	42	0	0	56	0	52	64	0	214	66	150	79	8	0	0	59	0	0	39	0	0	0	49	0	0	0	35	33	0	0	0	0	0	0	105	0	0	73	0	0	28	0	59	13	36	0	0	74	13	37	25	0	11	25	0	38	0	30	37	0	0	0	42	0	0	0	0	0	42	2	Placebo
576.T2	0	3773	222	197	1252	287	439	1573	365	403	416	347	473	893	384	228	20	462	394	827	306	94	227	577	515	34	314	172	188	302	358	88	28	0	88	235	0	177	0	110	0	146	828	485	0	210	250	109	100	0	0	49	139	0	309	131	196	0	14	0	78	62	255	0	62	0	0	0	0	0	160	200	0	0	31	0	142	907	0	174	0	169	0	33	0	89	67	81	0	110	204	30	96	0	0	0	0	42	0	0	60	68	0	0	5	118	0	0	0	0	0	0	320	0	58	0	0	28	0	0	0	0	0	0	0	0	71	49	0	30	20	0	0	0	0	53	19	308	0	0	0	0	0	47	23	42	0	0	0	0	0	0	0	0	0	119	0	24	0	0	20	22	0	0	0	42	0	59	0	29	11	0	0	0	0	0	72	35	0	0	0	0	0	0	0	0	2	Placebo
577.T2	0	1418	306	154	4091	121	0	856	78	215	229	143	274	116	131	173	430	370	356	157	158	43	0	150	0	18	104	143	85	124	292	119	17	35	50	109	0	171	0	50	0	0	485	88	0	18	78	366	0	8	0	0	143	182	289	0	105	193	0	0	126	103	457	0	282	79	0	99	0	0	56	72	0	0	50	0	0	0	0	68	0	41	0	0	0	0	94	0	118	127	38	154	240	6	0	0	0	67	95	0	0	0	0	0	4	69	126	0	0	0	0	117	0	0	24	0	0	32	0	0	0	0	36	0	0	0	19	0	0	0	0	0	0	84	0	0	35	0	65	0	58	0	56	45	58	0	0	157	0	0	82	0	0	0	0	0	0	0	0	55	16	42	0	0	0	8	243	0	33	0	22	0	0	0	0	0	0	27	0	27	0	0	0	0	0	0	2	Placebo
578.T2	0	3510	319	259	415	467	395	274	139	265	484	184	149	309	547	345	668	320	189	425	168	228	137	366	351	663	190	0	164	127	163	143	192	286	152	256	87	0	554	344	0	52	142	56	0	216	0	138	89	110	0	63	152	137	0	111	78	182	0	435	249	0	0	0	0	0	0	0	430	199	0	91	0	0	57	0	64	0	0	47	12	156	0	144	374	158	0	0	181	0	0	0	0	60	387	0	557	142	0	163	156	109	0	0	37	131	51	0	22	0	0	0	0	189	81	0	84	87	0	58	0	0	0	114	0	161	40	102	0	81	0	167	85	0	0	0	0	0	0	49	0	0	106	50	13	0	0	0	0	0	0	81	0	0	63	0	0	0	0	22	117	21	92	0	0	46	0	0	0	0	27	0	0	0	137	9	0	22	62	0	125	0	0	0	12	0	2	Letrozole
580.T2	0	299	242	278	5081	187	155	285	223	464	1108	179	542	414	546	242	523	258	0	604	165	293	0	109	250	108	73	298	327	196	109	218	24	273	124	163	0	0	197	0	0	99	53	55	0	64	0	0	98	44	310	0	127	317	83	34	76	161	27	0	167	0	116	0	79	192	0	172	231	596	0	90	0	170	0	0	84	0	0	56	11	20	0	0	0	0	126	0	182	138	0	85	114	0	0	0	133	117	98	82	191	0	0	0	391	136	210	0	0	153	93	0	158	214	53	0	0	0	0	0	10	0	103	0	0	0	13	0	39	0	0	73	76	124	0	0	0	0	74	45	49	0	0	91	22	0	0	0	0	0	0	46	0	0	63	0	0	0	0	0	0	0	0	0	39	23	0	0	13	13	10	0	0	0	42	0	0	0	50	0	0	0	0	0	0	15	2	Letrozole
581.T2	412	318	0	121	5543	101	0	388	0	0	222	50	98	108	152	63	758	140	123	288	145	81	56	86	138	4	0	121	0	0	156	72	0	54	40	177	37	455	221	0	25	0	0	0	161	14	0	229	0	54	0	0	155	0	149	30	90	0	15	0	154	140	159	0	131	108	2	129	0	0	65	21	0	0	0	0	0	36	5	0	18	14	0	0	0	0	225	0	123	139	0	0	0	4	0	0	159	83	62	64	0	108	0	0	0	132	173	0	0	23	0	0	109	0	96	0	0	0	0	0	54	63	81	0	0	0	38	0	35	0	0	126	59	0	51	68	25	0	0	0	0	0	22	56	192	0	0	0	0	200	0	0	0	0	38	0	0	0	0	0	0	0	0	176	45	0	124	0	0	0	24	0	43	0	0	0	0	0	0	0	0	0	0	7	0	0	2	Letrozole
582.T2	0	725	0	171	5216	90	189	409	153	184	446	128	135	229	374	0	731	119	226	617	197	0	119	146	254	525	71	102	143	96	196	229	55	96	0	166	0	263	81	80	251	55	120	0	123	60	66	209	48	39	0	0	163	100	258	59	82	135	92	102	243	92	133	47	97	127	11	85	0	118	65	57	0	165	30	31	50	49	11	68	21	86	0	0	115	113	180	89	220	146	0	62	136	69	49	0	133	91	71	54	0	99	0	0	0	0	136	0	0	0	0	25	0	146	66	0	65	0	0	97	43	75	89	0	0	0	43	0	64	0	0	122	64	50	70	89	0	0	51	0	34	0	0	64	83	17	0	84	0	140	0	0	0	0	42	0	47	0	0	23	22	31	0	0	0	16	90	0	7	22	30	21	48	0	0	0	0	0	0	49	0	0	0	8	5	0	2	Letrozole
583.T2	0	2389	188	149	286	217	226	488	356	266	371	212	199	141	705	255	116	330	106	1976	182	214	187	358	564	268	107	0	379	122	139	355	83	316	271	201	0	0	87	167	344	0	307	0	0	122	0	144	82	19	0	0	0	46	0	48	70	0	0	0	0	0	0	60	80	111	0	0	205	0	57	212	0	0	0	70	148	0	0	222	0	25	0	0	84	0	0	0	0	0	36	105	0	159	20	28	0	0	0	0	124	34	68	68	0	0	107	0	0	0	65	0	0	0	0	16	0	13	0	93	23	0	0	40	0	0	82	192	0	9	160	0	0	0	0	0	0	0	0	0	22	35	0	0	12	0	45	0	11	0	0	0	0	0	38	0	0	11	0	15	47	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	28	0	15	5	15	38	0	9	0	2	Letrozole
584.T2	0	2427	289	247	719	130	191	493	272	212	193	35	85	205	439	236	278	239	299	505	284	162	124	298	320	230	105	101	202	134	209	51	284	247	98	394	285	36	302	184	80	13	30	9	17	92	0	41	68	316	0	0	176	134	0	64	0	195	43	0	79	0	15	122	149	6	0	0	0	11	53	61	76	0	153	0	62	65	0	126	29	39	0	3	55	78	147	0	98	0	46	80	0	68	265	30	0	0	0	68	0	493	0	73	0	61	18	84	21	0	0	0	0	0	0	34	0	91	0	133	0	0	0	0	0	0	4	0	65	0	0	18	7	16	0	0	66	6	0	21	0	0	0	0	0	0	0	0	3	51	9	0	61	0	0	0	43	0	0	36	33	13	0	51	0	49	0	0	2	17	9	4	52	15	0	0	16	0	33	0	0	8	10	6	6	0	2	Letrozole
585.T2	0	552	0	0	0	105	0	758	355	299	404	206	489	409	193	199	392	0	351	0	278	153	450	245	144	208	112	452	440	111	196	206	127	314	123	135	174	497	165	198	75	135	96	137	96	157	77	293	97	52	87	75	504	115	167	0	131	294	42	498	144	134	123	52	253	60	0	118	0	154	56	115	0	280	80	70	91	182	0	120	29	80	0	0	76	0	253	108	0	126	0	110	102	161	21	29	132	0	129	59	102	368	0	0	240	79	108	0	49	0	81	52	159	79	74	35	0	46	217	0	49	0	91	22	107	139	19	0	114	25	154	0	99	50	0	102	0	54	99	0	0	22	0	58	13	27	0	0	0	0	0	211	0	0	74	0	0	0	67	68	70	28	0	0	86	22	66	0	15	63	65	131	0	0	0	0	0	0	0	45	0	0	0	12	0	0	2	Letrozole
586.T2	0	6045	0	0	0	210	227	372	140	233	154	334	290	370	872	354	130	129	826	344	202	262	61	238	305	594	213	672	435	330	543	228	499	680	330	429	661	158	418	489	229	211	225	190	205	235	121	386	139	130	315	289	333	143	118	135	129	250	310	271	138	170	212	199	205	87	0	160	152	208	134	170	92	112	150	260	176	132	0	177	149	115	0	190	136	0	151	178	222	138	327	173	149	103	110	75	99	167	0	84	155	85	0	144	82	180	136	188	57	109	88	50	0	59	80	152	51	87	37	0	26	0	99	0	0	119	137	232	97	58	0	108	56	105	0	147	66	125	58	0	31	42	64	68	35	78	0	247	15	65	0	0	0	86	102	0	0	28	27	32	45	30	69	107	126	51	63	0	0	30	41	49	41	0	0	34	57	0	36	0	0	0	0	0	0	33	2	Letrozole
588.T2	524247	3067	310	157	262	318	381	823	259	352	378	241	288	713	544	145	172	945	103	593	286	250	309	438	263	204	187	89	442	125	155	186	44	453	473	159	0	0	0	173	0	100	1264	38	0	112	0	0	144	141	0	112	78	65	0	44	33	169	0	346	53	0	41	88	120	35	1070	186	348	399	221	147	127	0	56	129	117	0	848	97	23	91	0	48	145	0	0	0	148	0	0	0	238	0	215	134	0	52	0	63	0	40	0	163	0	0	94	0	0	0	67	22	0	148	0	25	105	0	0	0	0	0	0	0	0	149	86	0	0	11	0	0	69	0	0	0	0	0	21	0	0	60	0	0	0	34	0	0	17	0	0	0	64	66	52	0	0	45	0	0	16	22	0	0	0	17	0	0	0	11	20	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	2	Co-P
