OTUID	81173df2e0d11f133fc2754e3298c119	1bbef1070bedf0db507fb6c7b5c28fff	cf32fb1a1851ffab51de8b752990d321	3440e49bbd5cc4432ab49dd963d49bcd	246d75fddaaf609d9e2ee0292360b064	37835e4fbbd6bb6b2f6dbbbad70f9372	439e4f84c2a2e0c0f39e67ceabe0632a	7a82038a2a87643382fdc201dacb1009	97855d38c5ce75bc28db3201640ab0b2	88b905e812e0d73b7a740796f1969218	4c7ad9177b8f808b98713da6557b7bf1	be43da52e9710f5f0179d39616a0cd02	b9c08a80084a5817a32ad811704367c4	ae6f858a33e49815fcd83690ada389c8	6822dc1497ea5724bc61e02b3cf0511f	0cc8dadc34650e1d79815b5f3fab5efe	36c7395784ef4aee8b64edeb937ba621	564bb4db498125e08f141d6e48c9dcc7	e19798f8cfd40879dd24a317312bde7b	b2c1c518a311037462a93c63f9dfdf95	d72de21351327f57ef58860b9b39b81b	6a126dc027a872af6bfe7fde7da6b492	47efe892b8c48b5dd79f8bc3220443ca	1c346134371daba583451f711fe76e1a	b734bb8187882c0b6042f08b266d289b	118108e102c809deccf452084c5b5748	47e13ed5a6f8712dc0cd439dca1aa08c	bc3d4362a4202a212746fb992ef35d51	fb3fc6723c3ed135648168e874291b8b	9582387a23e2d8d87ed656d10f84ee96	77520d0483e835490295ba68ccae1b52	4293a84720569009161eb26dc6cba31c	677076069aa21be705e7f9cb6c5e0579	fd2c2023f3ca8bdc26c691005c00e8e0	7512e516855837e55a95ca685a3bc714	e6b01b0ad4ed8bce1f814c169cbc3a0f	add6feb7ab50d5292ffdc30d3d8cbcb7	1340d7bd19fb54f05aabc65c59164a63	1e13613ca465745db0658b91fad8e5ea	67fa0e36c7b2f17e776555c2ff1b6d58	81a45867f42b8646c5baa25e316a7e8e	4ea69d06f616277af82c80f0146d0786	cf94770985ba174185d17a5ab37963ca	72c6e8e287f33173363fee9104ca069b	e496e5c97263724cfec61dd8dad35a1c	8a2bd3a395e351012e31a316b967a938	da8876479dde28ced2b330bb3062df4c	591ce37645e00a81740c7ebc1b1f5cb8	cb6a59f2bcd26aa8df7718184e76fb82	203f2e54a253f4f3ac6d67b49d88178f	e0f4e7e0acbc2c738bf141c5ceec76f9	18fbe7e4d6151e45082cf9213cb50ca9	88883d70638a5a61d83d762f609bd698	72dd9669fadde468973b64f4ac75d836	0dc8ff6ef37c4d1cfa0798861e3f58c8	0769a8be8e375689f19a7a42eb339c8c	2df06c54f46d49fcdd8a9c5336193b19	6249bd8882df4a41fab65c3932d984a4	873c1280be0a6a5fa414a0ec645ef9c2	8f2469a6b1a7c2e6b92bcbf8e2195a2f	9f23815a5dbdd2e02f55dec92a674bf8	1c3c9d6517e77758bd0159dcc8fff029	39d02e6f215fd48ab9402e36f3891a76	83d51edab438aa08f5a4ac383bcccdca	b6fd73b83e9c7d1ceeb3f0d55f1a2bea	af317b235818f322e2fff3be961f9e76	a5315ec52442b33faba7b47d645eec84	ccbd784df290de31b6b346ea8246646b	32819e6cef57f62d66ad1bb28bd6307b	ae10560b5995ac0b285b9a62afd8d0ee	dd1d307a75c8a8e9862f1893a6d9eab8	fda15647e16223e912cd5922cb49be9e	84643fc13d9942ff4c4d4ce9f2bf68d9	0b440ee4bbbd92deab23f49b8334ebcb	57756402af6767f813d99963742f8893	74004ed0d05ba107fa630ba01c17660d	e778aa6fa7bde2db61430e0ef65ba06f	51a9f401d0bd939f2ecafa6df355d122	8d38fa14aa40fa004dcb465265d9006a	f5905a766f1ee6d4af7e0434f8ececde	3412eb59af1e9c6bcd96d45c01e941b4	5a1cbfd80223a2900dd7de2137d3abba	997d8b4e348e3300a8816d51ff56255b	f928badee096dda7b52c11f480b71f1b	28180ce35a01bcafb94b066753031b2a	2e40536ae1185162a31f9547fd870d61	2dba09cb8ca324253d1b60c9e3981d72	7cba75b1c3a66a333102a8f0e4ae35bf	3a34da1ef8f5de3168ca1f642111adb4	f901b3059aaee1d17e782c63cb0088b4	73aa97f3b058b466b033a316de6ce38c	03be790b71628659a2ab53162ab876cf	32a785efe029189e18277cb04adaa7b3	4432a6cb89ffde9daa52a8b5312c04f0	f72e816ab95edefeb88a3c1c60300aad	d4140420ae9593f82e2276b969d60c84	0432b7c74cad26c6be25ebb6722afbfd	2e8a7f07dd0b96ae201ab479356a09c2	08f9ee9ab61ac07023b6e9a1638081c6	93baa8b438e977436b62b151379fb0e4	99d183823d3f85a8238cefe9557b32b9	c77b7b306fb194ebdeeaa40339ad9cce	2be703e8e1b05e3945aaa70fc9821d43	73a412ea3d0c5350a33a98d34155acb4	ec80a1891cfa84607cf8a35946fad94e	4a6e41e2647962a13edf6a3ffeaa26aa	fc52772ee8b2f7282968b41dfb276e78	200251de3ea195fcbd76ad8e294663b4	5a23a57447e89929f308254243c0be7d	cf5de9860f35515eba0aea110420fced	40ce0b5652461edd363e325f756fdfb9	b01f32c861fc42f477ca2787f9564c8c	62316606df7d0d90016e4b1c3d536dca	b99fc3e445618f1a0d9035eff577263e	bf7b5b8347141f99a91cd4fb687a89e9	ff2bac9eab90ac4b91ef48a71573c99d	66e2c989667e6a196ba4722a431fbc34	620eac36793683fa6c6b25fd6f3092a7	2b31f000e143280148198508065a3250	21b85c60ae5f94ac86f0b9b898837f42	4153d25d33fe92eec331f0569fa9c841	74d88b7ee611537951e70963ca285eda	a164c41d29edb7edc2a9c6caacdd3d39	33541adbf68c557a010e5b9a4a061144	9b3375f969c6930226c273f796d1d231	58e1c709ab7a11fc6d16b57925c35060	b83faf163468fd9eeed0a75ff671465b	24613025bd1ef80290ed8782b0095312	f737910859a0cb8aff4844de47fa55cf	d5561f383a99cf69209e719c1dd511ee	f0ae1bf4cca3475bd198f7d575b7b173	b9baf0846f02a440dd9ec7467ba08e4e	c3075358fae5a4ea7ec3be416ec215a5	33a9575abe0f4d7e545807b49883144a	4c1ca5d7e3a151ae13b947bed389961b	1f60cf63894a72e2d9b7e25264848df9	088d98e657435b43a78f5154f4d4f353	c9a4ee42b7aa7f30aeff1b8b5dca052b	7ab74051974b59fd0e1db261c5eeb66e	da03a24b8629651c1919a1590b06261e	752ae73137df0c8eda2cb3d74ee3b19f	b2bcbf9e96b55a7c887ffb1c1d1d30d9	d78d1f90fbf432bb9c3df53ef801ee85	2b4f5c9422274d660058f7471b567299	5a18dfbc825b73bc102e9db37e6b1e33	1cdf58163f79b99e06dcfbbcbbe3beff	c09074464206817083722a081459ddd1	db526850a437eb63165d52ce1643921e	7e171bfaa2c6a60b2cce7fa9d2bef849	b619912f29ad67fec970fac9a84dd48d	36e50741c2408bc85da2591ac198279c	2f0cc48595b8d7e288d43d7dfc66ba25	3228f851ce969374df8d97f5f08c330b	6ea7bdb7d3293b48398394731ed84de2	c324caeb0754925f72cabb5aabfc2994	d4418e6484d1c62d1d5d265f7fb14b22	a3ef50a2bcc5e1c9895430a65c32e2ea	41431f6bc3715b410ef73e7de4c2d6f2	878d48c230fdec3720d0c87c28e2b8c4	b8893c29973bee2022caee67a51656f5	00a73e941106c7cab3b93caffda46c28	2a810af1d5ac1d37e1be2322eef67372	3e3c812fe6a574d495c314f848dba08f	78294016c5c6f7fa870eb7c560b342a8	cfa254e6f89c8a920b595d0a3c1903b5	cb34fc9f52c23e9b0d7569a51f88aa4b	5f8cbcddb49bdba260c959e8ce281035	a3dcb19f8e0a941607e4a9ee79d731cd	034db5f6931e0f3bbc3b3fc7ece070ef	9a382f15c0c2cc6377403c712f668034	776bd5b68e8441f5adadc9f9323023d4	d3387612b080ee68341de8caf841d96b	b7a58e4ed24530569a7b51da3f47e5f8	66e8f1d4cc50aeaf934e9c61a4592209	e55a23799f1d2e1c4a6bd09dfeef818a	3e074de067ed0ac2f1f18e9d78aa5e5a	78bd4f10a55dea9609f3a8df20c20cba	960be8366f0574b960d18efa5b51f1a0	4e933712b85bcbfbf13b99881e591140	d1824d652b46dd547a8893772c2e460e	048dc38c4a9a224153a8666a4cbb07d1	ea50100bdb928864bf57323a91b085e7	f04a9cacfbff7f4e852eaefc7d7517fa	833bc9dbc2bcefcdd26cf58205e1d427	c2324ae27caa7b6227cd290adb9b7dd7	73c0a862e965920b132e83a4ef28af02	Week	Category
570.T5	0	4469	661	343	0	563	344	379	218	471	486	166	869	251	539	329	322	218	318	0	183	221	419	286	661	197	83	1007	700	139	303	329	72	743	268	0	1167	0	364	331	0	107	151	231	187	310	0	0	149	19	0	65	471	0	0	69	419	115	0	141	83	0	56	136	246	114	0	0	0	0	66	168	198	0	0	0	30	172	0	70	28	13	0	181	356	0	0	0	666	34	68	846	0	185	0	39	0	85	0	0	0	65	0	0	32	60	124	346	34	0	370	0	0	0	79	195	75	84	0	65	18	258	0	80	317	0	28	121	59	72	0	0	23	43	0	219	0	0	80	0	0	58	91	36	0	66	129	197	0	304	0	0	0	0	78	0	132	75	0	72	49	46	91	0	0	21	0	40	0	0	61	0	76	62	82	0	60	0	0	0	0	10	0	0	0	0	5	Placebo
571.T5	1957	3934	567	506	497	371	400	600	150	512	712	302	558	433	581	376	486	359	407	339	369	249	301	258	690	262	170	1344	530	182	239	367	171	750	200	93	244	111	1381	347	245	170	371	178	0	315	124	0	155	29	0	255	160	112	112	92	148	368	24	300	106	250	118	224	290	143	18	276	341	407	528	220	242	342	0	0	94	0	19	131	22	131	50	92	0	847	0	550	215	139	0	811	99	61	0	28	166	133	0	0	525	118	47	42	221	105	108	71	48	107	118	29	219	91	96	140	81	101	894	0	38	0	130	151	111	0	35	0	262	73	21	0	84	77	0	254	0	0	98	71	0	40	0	0	0	58	0	86	0	119	0	105	24	0	0	105	0	120	0	0	20	26	0	0	96	24	58	0	0	11	41	0	47	35	107	44	0	0	100	42	0	0	39	17	0	0	5	Placebo
572.T5	61	509	448	216	1311	639	338	457	689	317	719	860	885	770	713	329	190	420	323	202	157	435	2166	179	627	157	354	1050	664	310	418	194	417	221	207	62	126	1100	852	174	0	163	37	109	49	127	334	955	289	51	72	0	332	501	209	154	1144	264	16	965	105	197	131	1036	171	299	0	0	282	88	181	199	0	0	0	309	153	70	10	110	0	24	0	76	0	75	0	0	0	150	0	585	138	0	0	96	0	208	0	150	205	0	0	0	0	180	119	0	0	0	181	0	283	0	109	0	71	0	396	0	229	208	88	0	124	333	0	0	223	46	0	0	0	99	0	0	0	0	139	20	0	59	75	80	0	35	0	0	13	0	76	0	0	180	0	84	228	201	76	22	16	30	0	131	149	42	61	0	24	68	51	0	0	52	0	127	18	0	0	0	0	0	0	19	0	0	5	Placebo
573.T5	1473	2737	854	451	534	1002	601	314	422	570	820	724	699	907	881	734	308	86	246	203	381	507	841	432	1092	258	394	422	1520	204	307	323	372	963	525	174	439	104	327	327	0	106	71	169	230	155	140	312	149	137	192	149	385	0	151	197	317	188	58	0	113	0	178	274	246	39	45	98	0	104	0	135	0	0	50	150	60	204	19	39	24	45	0	98	0	0	0	0	187	0	100	373	0	48	32	66	0	171	0	0	407	44	0	0	0	0	171	255	0	0	0	0	192	0	85	112	50	46	0	0	2	255	0	0	141	0	81	0	113	63	0	0	0	0	0	129	0	0	0	0	0	90	141	74	0	65	0	0	0	0	0	130	0	0	0	0	168	0	67	36	0	11	0	0	0	52	0	70	0	11	31	0	0	57	0	51	21	0	0	0	9	16	0	0	0	0	5	Placebo
574.T5	0	4954	866	426	0	495	370	492	370	624	659	461	455	605	1393	570	0	354	355	220	304	667	562	455	866	266	271	572	2205	294	220	346	94	908	684	43	154	0	802	478	119	172	135	167	0	163	0	286	242	27	430	108	496	0	0	228	104	243	0	576	34	0	181	168	95	0	0	180	412	146	142	257	0	80	0	75	67	0	0	129	78	48	0	36	43	0	0	87	211	0	97	351	82	170	393	164	0	86	0	76	0	92	88	431	0	60	0	81	43	0	100	0	0	0	56	122	73	0	51	0	41	0	0	62	127	67	76	0	91	28	125	0	0	0	57	28	83	0	0	48	0	166	0	0	13	79	140	0	0	0	0	0	259	0	68	0	0	34	54	0	0	26	0	0	0	0	0	125	0	24	27	110	0	124	0	0	33	16	0	0	0	0	41	0	15	0	5	Placebo
575.T5	0	3737	882	491	578	654	495	392	277	654	637	638	652	421	1068	566	183	269	532	175	307	526	277	375	828	382	318	549	1575	207	245	325	176	569	615	61	144	0	441	535	728	189	139	123	0	125	225	0	218	43	638	0	108	0	0	361	0	172	0	339	61	0	75	337	0	54	0	367	94	0	0	216	61	0	0	287	131	0	0	98	28	80	44	0	231	0	0	129	0	0	38	283	0	121	220	89	0	104	0	0	0	57	89	317	0	0	0	0	95	0	123	22	0	0	51	85	90	30	0	0	0	0	0	176	132	83	42	148	0	27	128	132	0	0	31	76	38	0	40	43	0	90	0	41	17	57	96	0	9	0	51	59	205	0	56	0	0	32	0	33	0	24	67	0	0	18	42	93	0	20	0	0	0	71	42	15	0	0	0	58	21	23	0	13	0	0	5	Placebo
576.T5	0	458	248	268	131	521	362	495	445	325	487	600	614	537	1404	809	103	437	212	296	246	323	592	596	232	42	115	1752	997	133	558	117	82	466	396	36	10	139	194	430	8	497	123	2349	755	360	517	361	282	6	0	56	549	0	153	57	129	241	0	0	45	0	270	131	128	0	4	0	0	0	428	161	0	0	0	0	170	123	0	82	10	31	0	74	0	0	292	0	0	0	149	0	0	0	0	55	0	190	0	0	118	0	0	0	49	0	115	0	0	0	88	120	0	0	81	0	0	0	0	0	0	0	0	0	82	0	87	74	0	56	0	165	61	69	48	0	39	496	54	0	447	45	0	0	25	0	0	208	24	0	52	0	0	68	45	0	54	0	0	22	78	19	0	0	0	27	21	0	0	29	44	0	0	26	0	0	0	35	0	0	0	8	0	29	20	23	5	Placebo
577.T5	2400	965	358	391	529	391	372	342	394	258	330	465	377	311	1001	664	580	649	731	197	185	277	188	536	194	38	124	1529	385	132	336	157	42	323	361	34	0	150	0	267	95	583	48	1431	1256	86	341	0	137	0	0	0	535	0	141	40	63	439	6	0	87	357	164	27	316	0	68	0	37	135	2798	141	0	0	0	0	61	124	107	0	0	89	0	111	0	0	548	0	0	0	47	0	0	0	0	44	0	238	60	41	79	17	0	0	0	317	150	0	0	0	197	111	173	0	249	0	0	37	197	0	0	0	0	0	141	0	0	96	193	10	0	605	0	211	100	113	438	158	62	37	47	36	0	75	13	0	0	374	0	0	93	0	0	0	40	302	196	23	0	0	75	51	129	132	0	153	0	0	0	47	31	0	38	30	0	0	0	0	129	88	0	12	0	27	0	45	5	Placebo
578.T5	1087	4619	845	550	478	800	653	259	287	551	610	552	562	230	1008	717	271	355	448	214	358	387	598	552	921	212	239	793	717	166	347	149	19	777	236	23	209	117	131	478	228	104	5	201	0	158	184	0	126	27	49	5	525	15	0	188	86	161	4	144	43	0	53	0	135	42	12	194	0	82	0	220	0	0	0	80	122	40	6	46	58	18	5	176	379	0	0	0	528	54	105	209	0	186	65	72	0	103	0	0	234	145	36	17	29	102	91	131	0	0	99	0	0	0	58	44	130	33	0	47	0	50	43	34	160	21	0	0	38	64	0	67	0	0	45	113	46	5	77	5	0	68	73	34	8	39	126	0	2	16	0	0	0	71	77	0	0	27	47	0	0	11	42	0	0	43	0	0	18	23	31	47	22	67	90	0	54	0	40	0	14	0	35	0	0	0	5	Letrozole
580.T5	0	1298	818	697	2143	1216	512	280	251	802	1465	611	1343	800	2291	620	181	274	4	400	247	429	946	306	669	201	256	681	1962	300	220	407	531	888	445	429	215	0	0	544	0	390	0	630	0	190	0	154	183	751	273	71	107	182	245	152	115	160	267	0	76	278	155	0	0	74	14	201	231	148	0	226	0	309	0	45	164	0	61	39	33	21	0	0	24	0	220	104	130	87	0	129	263	0	4	75	0	176	108	0	101	0	0	352	98	0	117	67	6	139	112	79	185	155	0	95	46	9	50	91	20	0	76	0	0	0	43	0	0	72	0	172	45	146	117	80	0	21	0	110	0	112	64	0	17	0	0	0	0	38	39	0	0	83	49	58	55	12	0	0	23	11	0	0	0	51	55	0	0	38	21	0	0	57	0	0	0	14	54	33	0	31	30	20	0	15	5	Letrozole
